### Ports

* 50313 (tcp)

### Queues

AD Report


|Column| Format |Description|
|**ReportDate**|unix timestamp|Report time|
| **Campaign**|int|campaign ID|
| **Provider**|varchar 127|Provider|
| **Operator**|int|Operator MCC MNC|
| **LpHits**|int|All users which came on LP|
| **LpMsisdnHits**|int|All users which came with MSISDN|
| **Mo**|int|All the valid purchase transactions|
| **MoUniq**|int|Unique purchase transactions|
| **MoSuccess**|int|All the success purchase transactions|
| **Pixels**|int|Total count of pixels has been sent|

Group by ` Provider > Operator > Campaign > ReportDate `
